sku_id,brand,category,color,season,price_inr,discount_pct,rating,num_ratings
SKU2005,Roadster,Jeans,Beige,All-Season,3234.85,30,3.8,4641
SKU1853,Mango,Co-ord Set,White,Winter,3006.74,30,2.7,122
SKU1444,Forever 21,Dress,Beige,All-Season,2971.76,30,3.5,4680
SKU2013,AND,T-Shirt,Olive,Monsoon,1706.26,60,3.6,2504
SKU2063,AND,Sneakers,Yellow,All-Season,1434.46,30,3.7,3800
SKU1482,Mango,Jeans,Pink,Monsoon,3664.26,20,3.5,4071
SKU1290,Mango,T-Shirt,Beige,Summer,793.25,20,4.5,3391
SKU1593,PUMA,  Dress ,Black,Monsoon,570.94,50,4.7,4653
SKU1977,Biba,Hoodie,Blue,Winter,2249.66,40,3.1,2403
SKU1663,Puma,Formal Shirt,Maroon,Winter,4184.08,20,3.6,1200
SKU1138,Forever 21,Jeans,Maroon,Monsoon,1012.68,20,3.9,1434
SKU1218,Roadster,Skirt,Pink,Summer,4166.24,60,4.5,4090
SKU1724,Only,Dress,Maroon,Monsoon,3101.46,40,,3759
SKU1123,Forever 21,Skirt,Grey,Winter,2072.93,20,3.5,2771
SKU1999,Nike,Skirt,Black,Winter,,0,3.1,2025
SKU1328,H&M,Kurta,Blue,Summer,3640.01,50,3.8,4723
SKU1892,Zara,Co-ord Set,Blue,All-Season,1486.54,0,3.2,4716
SKU1285,Zara,Hoodie,Beige,Summer,2915.41,0,3.3,3954
SKU2023,Adidas,Formal Shirt,White,Summer,2098.86,40,4.7,1254
SKU1997,H&M,T-Shirt,Yellow,Winter,2064.65,10,5.0,4388
SKU2152,Forever 21,Kurta,Maroon,Monsoon,4756.82,50,2.6,4896
SKU2194,Biba,Skirt,Maroon,Winter,2456.73,0,4.9,4643
SKU1569,Zara,Sneakers,Beige,Summer,,30,4.1,2916
SKU1622,Vero Moda,Hoodie,Beige,Monsoon,936.47,0,4.9,4089
SKU1325,Puma,Dress,White,All-Season,2240.15,30,3.2,3159
SKU1804,Only,Dress,Beige,Monsoon,3835.62,0,3.4,1625
SKU2019,Vero Moda,Skirt,Grey,Monsoon,3551.69,40,4.7,2852
SKU1045,Zara,Jacket,Red,Winter,3648.53,0,3.5,2710
SKU1406,Zara,Dress,Blue,All-Season,3302.86,40,3.5,584
SKU1691,AND,T-Shirt,Blue,All-Season,4282.97,30,3.2,4245
SKU1555,Zara,Co-ord Set,Beige,Monsoon,1237.49,10,4.6,1257
SKU1307,Only,Kurta,Pink,All-Season,2260.15,50,2.6,4686
SKU1968,mango,Sneakers,Blue,All-Season,4527.0,20,3.7,2408
SKU1802,Bewakoof,  Sneakers ,Black,Summer,2380.7,10,2.7,4213
SKU1034,Adidas,Formal Shirt,Blue,Summer,,20,2.9,2174
SKU1195,Only,Jacket,Blue,Monsoon,4801.29,0,3.0,1556
SKU1445,H&M,Kurta,Red,Monsoon,3548.79,40,2.7,3388
SKU1377,Nike,Dress,Maroon,Monsoon,1170.52,50,3.4,3714
SKU1310,Only,Jeans,Grey,Summer,4384.41,40,4.0,583
SKU1354,Roadster,Hoodie,White,Winter,2872.67,50,4.7,3565
SKU1890,Bewakoof,Kurta,Maroon,Winter,2824.41,0,3.9,4979
SKU1029,Levis,Dress,Grey,All-Season,2979.17,0,2.7,1221
SKU1749,Only,Hoodie,Red,All-Season,4863.27,20,3.5,2521
SKU1819,Bewakoof,Co-ord Set,Pink,Winter,1245.71,10,3.9,4850
SKU1306,Forever 21,  Kurta ,Olive,Winter,2778.55,10,4.7,4915
SKU1782,Nike,Formal Shirt,Grey,Summer,2785.95,40,3.8,1016
SKU1649,Biba,Formal Shirt,Black,Summer,1952.58,0,4.0,988
SKU1286,Bewakoof,Dress,Black,Summer,1922.04,10,3.5,4539
SKU1051,Roadster,T-Shirt,Maroon,Winter,1496.31,30,4.2,4620
SKU1860,Levis,Skirt,Black,Winter,4762.25,10,4.1,2622
SKU1790,BEWAKOOF,Jeans,Blue,Summer,2067.97,20,4.4,1198
SKU1291,adidas,Formal Shirt,Red,All-Season,3033.49,10,3.7,646
SKU1313,Zara,Co-ord Set,Beige,All-Season,4010.97,60,2.7,3552
SKU1927,AND,Formal Shirt,Black,Winter,2773.81,40,4.4,4057
SKU1952,Nike,Formal Shirt,Maroon,Summer,4957.32,0,4.7,2047
SKU1950,Vero Moda,Co-ord Set,Red,Summer,2940.48,0,3.5,3090
SKU1826,Forever 21,Dress,Pink,Summer,1825.74,10,4.5,4979
SKU1665,Only,Hoodie,Grey,All-Season,3764.9,30,4.6,1182
SKU1946,Forever 21,Jeans,Maroon,All-Season,4708.86,20,4.1,264
SKU1953,Urbanic,Sneakers,Blue,Winter,4990.21,10,4.0,3921
SKU1840,Biba,  Hoodie ,Olive,Winter,4206.98,0,4.4,960
SKU1723,Zara,Jeans,Beige,All-Season,2598.96,0,3.5,1691
SKU1088,Levis,T-Shirt,Red,Monsoon,436.25,60,4.2,401
SKU1350,AND,  Sneakers ,Blue,Monsoon,1749.44,60,4.0,3890
SKU1468,Nike,T-Shirt,Red,Monsoon,1822.78,60,4.9,2365
SKU1390,Mango,Sneakers,Blue,Monsoon,1439.96,10,3.6,3309
SKU2119,Mango,  T-Shirt ,Red,Summer,4052.3,10,2.5,279
SKU1642,ONLY,Skirt,Grey,Summer,4354.06,40,3.1,2415
SKU2002,H&M,Kurta,Maroon,All-Season,2131.27,30,2.7,3328
SKU1615,AND,Jacket,White,All-Season,1311.02,50,4.6,407
SKU2024,Adidas,Jeans,Black,All-Season,3331.4,0,3.3,4457
SKU1759,Urbanic,Jeans,Olive,Summer,2127.06,40,5.0,2177
SKU1984,Nike,Jacket,Black,All-Season,4228.52,0,3.4,2308
SKU1734,H&M,T-Shirt,Red,Summer,4949.74,20,4.6,517
SKU1924,Biba,Formal Shirt,Black,All-Season,805.77,10,4.0,2477
SKU1654,Zara,Formal Shirt,Red,Winter,1033.77,30,3.5,3353
SKU1538,Adidas,Jacket,Red,Winter,737.24,40,3.7,3570
SKU1135,H&M,Kurta,Olive,Monsoon,959.5,10,3.5,3744
SKU1741,Zara,Hoodie,Olive,Summer,1494.09,50,4.0,3635
SKU1653,Bewakoof,T-Shirt,Olive,All-Season,1969.07,40,2.9,2179
SKU1181,AND,Jacket,Olive,Summer,2816.33,40,4.3,639
SKU1025,Puma,Jeans,Black,All-Season,3256.33,40,5.0,600
SKU1914,Only,T-Shirt,Olive,All-Season,2052.33,50,2.7,3094
SKU1164,Bewakoof,Co-ord Set,Pink,Monsoon,2732.65,40,3.8,4611
SKU1881,H&M,Jacket,Red,All-Season,4491.68,50,,1319
SKU1124,Puma,Jeans,Yellow,All-Season,1706.08,50,4.6,4937
SKU1705,Urbanic,Jacket,Olive,Monsoon,1200.07,20,4.3,2783
SKU2012,Forever 21,Jeans,Yellow,All-Season,1921.76,0,4.1,4869
SKU1129,Only,Co-ord Set,Pink,All-Season,1475.41,10,3.3,3842
SKU1127,ZARA,Dress,White,Monsoon,4283.37,0,3.8,4421
SKU1133,Puma,Jacket,Black,Monsoon,4680.8,60,4.3,2746
SKU1331,Roadster,Sneakers,Pink,Summer,2730.87,40,4.1,3303
SKU1577,Forever 21,Co-ord Set,Olive,Summer,854.89,40,4.4,4332
SKU1516,Only,Sneakers,Olive,Monsoon,1557.72,0,2.6,753
SKU1015,Bewakoof,Sneakers,Grey,All-Season,955.62,10,2.7,172
SKU2087,Adidas,Skirt,Blue,Winter,1289.54,0,4.4,1746
SKU1494,Bewakoof,Jacket,Maroon,Winter,2919.57,30,3.5,2791
SKU1707,AND,Dress,Yellow,All-Season,4439.58,0,2.8,1071
SKU1514,Adidas,Hoodie,Maroon,Monsoon,1939.85,20,4.5,2091
SKU1874,Urbanic,Dress,Blue,Monsoon,1940.41,40,5.0,1981
SKU1447,Zara,Jeans,White,Summer,,40,4.8,2356
SKU1585,Vero Moda,Kurta,Beige,All-Season,895.97,20,3.7,1890
SKU2038,Puma,T-Shirt,White,Monsoon,4046.17,10,4.5,3757
SKU1845,Zara,Jacket,Red,Summer,1405.97,10,4.6,4581
SKU1608,Nike,Jeans,Yellow,Winter,4344.18,30,2.5,3219
SKU1809,vero moda,Co-ord Set,Beige,Winter,4964.74,40,4.1,1218
SKU1333,H&M,Co-ord Set,Maroon,Monsoon,4493.51,40,3.0,3737
SKU1467,Zara,Hoodie,Yellow,All-Season,600.97,10,4.8,4632
SKU1659,bewakoof,Dress,Yellow,Monsoon,1382.18,40,3.9,4270
SKU1384,Vero Moda,Skirt,Pink,Monsoon,3056.2,60,4.3,1131
SKU1386,NIKE,Jeans,Beige,All-Season,4657.96,30,2.7,2155
SKU1156,H&M,T-Shirt,Beige,All-Season,2310.86,30,3.0,4969
SKU1254,Puma,Formal Shirt,Yellow,Monsoon,1167.03,10,4.4,2201
SKU1388,Levis,Jacket,Black,Winter,3228.87,50,2.6,1959
SKU2179,Mango,Formal Shirt,Pink,Winter,1058.47,20,2.6,533
SKU2111,Vero Moda,Dress,Beige,All-Season,3905.52,0,4.0,1718
SKU1295,Nike,Jeans,Pink,Monsoon,4437.31,20,3.5,3977
SKU1540,Only,Hoodie,Beige,Monsoon,1410.33,20,4.0,1392
SKU1028,Puma,Jacket,Pink,All-Season,1554.16,60,2.6,3469
SKU1361,AND,Co-ord Set,Black,All-Season,3364.5,0,3.2,551
SKU1678,Urbanic,Hoodie,Olive,Summer,1637.13,40,4.2,2017
SKU1013,Puma,Kurta,Olive,Summer,1507.01,40,4.9,701
SKU2040,Urbanic,Skirt,Beige,Monsoon,858.6,40,4.2,1740
SKU1379,Nike,Jeans,White,All-Season,3432.21,40,3.8,9
SKU1907,Bewakoof,  Jeans ,Olive,Monsoon,2676.79,10,4.5,2847
SKU1126,Forever 21,Formal Shirt,White,All-Season,2738.05,0,3.4,1476
SKU1590,Only,Skirt,Yellow,Winter,2729.75,30,3.2,4841
SKU1961,Zara,Hoodie,Grey,Winter,1005.61,0,3.2,2247
SKU1382,Forever 21,T-Shirt,Maroon,Summer,2789.9,30,4.1,2587
SKU2015,Bewakoof,Sneakers,Maroon,Monsoon,4845.63,50,,3878
SKU1405,Nike,Kurta,Blue,Monsoon,3495.69,30,4.4,3661
SKU1975,BEWAKOOF,Hoodie,Yellow,Winter,3048.65,50,4.7,1622
SKU1395,Only,Jacket,Olive,Winter,4413.62,10,3.1,2045
SKU2085,AND,Dress,Blue,All-Season,2764.32,50,3.2,4359
SKU1657,Adidas,Kurta,Blue,Monsoon,435.35,20,4.8,5000
SKU1793,Biba,Hoodie,Grey,Winter,1590.68,50,3.8,1273
SKU1163,Urbanic,T-Shirt,Beige,Monsoon,4097.24,40,3.6,4966
SKU1103,Only,Jeans,White,Monsoon,3197.17,0,2.8,4795
SKU1431,Puma,Jacket,Maroon,Summer,459.2,10,4.1,655
SKU1478,Levis,Kurta,Yellow,Monsoon,3927.35,0,4.2,2796
SKU1887,Mango,Sneakers,Blue,Summer,2466.26,0,4.9,2073
SKU1008,Only,Hoodie,Grey,Winter,1617.45,10,4.4,4415
SKU1381,Mango,Jeans,Red,Winter,1569.78,60,3.1,686
SKU1188,Biba,Jeans,Black,All-Season,3227.65,0,,551
